"Date","National.US","CA.Los.Angeles","MI.Detroit","IL.Chicago"
2009-06-01,0.0224512078613349,0.0000621542668905422,-0.0204398082886947,0.0203265306122449
2009-09-01,-0.00120136154308221,0.0443132380360472,0.0477766585120162,0.0571245699655973
2009-12-01,-0.0197126628800536,0.0199369160268999,-0.00343359428649911,-0.0368576402028305
2010-03-01,-0.0211315610088616,-0.00449293966623866,-0.0672546857772877,-0.0593273613075594
2010-06-01,0.0284818941504179,0.029599671766016,0.034869976359338,0.0433547740372568
2010-09-01,-0.0210576206919899,-0.00170784469998852,0.0078526556253569,-0.0011208967173739
2010-12-01,-0.0273205145939965,-0.0249201642335767,-0.0356991075223121,-0.055306187880731
2011-03-01,-0.0201948375168883,-0.0189484765190947,-0.0424562949904508,-0.061853045986764
2011-06-01,0.0301182959576167,0.0113859910581222,0.0658177355016875,0.0455819842633626
2011-09-01,-0.0126109623784697,-0.00978427443121535,0.0675111558946307,0.0247383444338725
2011-12-01,-0.0356047092401,-0.0350595238095237,-0.0498921251348436,-0.0701443403393264
2012-03-01,0.00547499260136142,-0.0147430756893468,-0.033068407607153,-0.0672657952069717
2012-06-01,0.0537895511405445,0.0554094665664913,0.10201086158814,0.105206812652068
2012-09-01,0.00823964806926875,0.0368986177848965,0.0669952051145445,0.0275625220147939
2012-12-01,-0.00325507306600179,0.0217403741632817,0.0128573211833729,-0.0349644356842917
2013-03-01,0.0284185658699278,0.0431715101629431,0.00110919398570376,-0.0166947873190658
2013-06-01,0.0573609891223567,0.0847020933977456,0.0880216668718453,0.0994310484963424
2013-09-01,0.0208945686900959,0.0531967537608868,0.0623444218148903,0.0516674880893708
2013-12-01,-0.00237841897727999,0.00944415730865005,0.00756204068590898,-0.0214012340857611
2014-03-01,0.0119831858962295,0.0128933159560604,-0.0086680761099365,-0.0130896320536356
2014-06-01,0.0311221326720396,0.0265612793529708,0.0379611857538921,0.050788515972503
2014-09-01,0.0061928811928812,0.00483459420743996,0.0102732689541812,0.0079273454937274
2014-12-01,-0.00442187033164016,0.00935537042811955,-0.0145413870246086,-0.0319945021380575
2015-03-01,0.0100234079587059,0.013682305689191,0.0102156640181613,0.00654729036838367
2015-06-01,0.0319705253149512,0.0325249270692733,0.0488253319713994,0.0338557993730407
2015-09-01,0.00955890821144764,0.00649405414523075,0.00876509544215029,0.00303214069132812
2015-12-01,0.00188227241615339,0.00779286073403714,0.0018343309519212,-0.0187424425634824
